2325279062000,6.795022,-5.27324292721824,5.49487645579247,5.85563901994694,0.008857546,-0.0027488936,-0.017104227,199.80722,-32.497253,-32.19954,LYI
2325284039000,6.799999,-5.29723669993763,5.46709420665327,5.89226079987525,0.0106901415,-0.011301007,-0.013439035,199.81773,-32.49487,-32.19142,LYI
2325289086000,6.805046,-5.30393631348673,5.46039462808233,5.90566002697346,0.005497787,-0.006414085,-0.016493361,199.82928,-32.487713,-32.18953,LYI
2325296528000,6.812488,-5.31381515716266,5.45051583598309,5.92541771432532,0.010995574,-0.0033597588,-0.015577064,199.83833,-32.478474,-32.18813,LYI
2325299053000,6.815013,-5.31654936028602,5.449203,5.93799312979032,-0.004581489,0.00580322,-0.020463986,199.84692,-32.462246,-32.19083,LYI
2325304108000,6.820068,-5.32122707919606,5.449203,5.97073784599478,-0.007330383,-0.0027488936,-0.01038471,199.85419,-32.45336,-32.187428,LYI
2325309003000,6.824963,-5.3247046,5.44585705461436,5.995081,0.0030543262,-0.0009162979,-0.018325957,199.86482,-32.43805,-32.195526,LYI
2325314096000,6.830056,-5.3247046,5.43086945580252,5.995081,-0.005192355,-0.0015271631,-0.006414085,199.86954,-32.423958,-32.195778,LYI
2325319232000,6.835192,-5.32115428617792,5.41573883176071,5.99981474352451,0.005497787,0.004886922,-0.01160644,199.87991,-32.41368,-32.20458,LYI
2325324088000,6.840048,-5.31039924942183,5.40139873283996,6.01415476757632,-0.003970624,0.015271631,-0.0076358155,199.88368,-32.401344,-32.210243,LYI
2325329055000,6.845015,-5.29939837059821,5.38673084335492,6.02882258048104,0.00580322,0.011301007,-0.0027488936,199.88867,-32.395775,-32.217674,LYI
2325334075000,6.850035,-5.2959743,5.39777183737686,6.05211579003659,0.009162978,0.00580322,-0.0015271631,199.89143,-32.38708,-32.2268,LYI
2325339063000,6.855023,-5.2959743,5.42017969852707,6.0790053170091,0.0036651916,0.016187929,-0.0021380284,199.89064,-32.379387,-32.237823,LYI
2325344219000,6.860179,-5.2821402093927,5.42451582153876,6.09914942547354,0.004581489,0.015882496,0.008552114,199.88997,-32.375618,-32.240654,LYI
2325349074000,6.865034,-5.25944182821715,5.41543656387424,6.11276840677602,0.004581489,0.005497787,0.0009162979,199.888927066854,-32.3725856962457,-32.244513339992,LYI
2325354181000,6.870141,-5.24546293213518,5.41352331299539,6.13008890863287,0.00580322,0.021685716,0.011301007,199.88783,-32.369396,-32.248573,LYI
2325359033000,6.874993,-5.24070444431132,5.41828170144393,6.14912310836662,0.01160644,0.022602014,0.0106901415,199.8909,-32.367012,-32.2531,LYI
2325364021000,6.879981,-5.2385135,5.4204726,6.15580003544865,0.009773844,0.027794369,0.010079277,199.88896,-32.36543,-32.253044,LYI
2325369132000,6.885092,-5.2385135,5.4204726,6.15192695054597,0.009468411,0.023518313,0.005497787,199.89003,-32.3647,-32.252,LYI
2325374205000,6.890165,-5.23900676551635,5.41997933190832,6.14781672160701,0.00580322,0.027794369,0.010995574,199.88539,-32.36835,-32.252716,LYI
2325379060000,6.89502,-5.24698944578934,5.41199660995794,6.13983383294703,0.009468411,0.032070424,0.0033597588,199.88632,-32.37034,-32.255688,LYI
2325384003000,6.899963,-5.25511681728045,5.40386919603399,6.13170624929178,0.016493361,0.033292156,0.0012217305,199.88136,-32.376278,-32.25732,LYI
2325389025000,6.904985,-5.26608462180299,5.39851307723474,6.12635016513041,0.012217305,0.044593163,-0.00030543262,199.87524,-32.379154,-32.263344,LYI
2325394135000,6.910095,-5.27847702958555,5.39438220275175,6.12221942004727,-0.0030543262,0.038179077,0.0009162979,199.87259,-32.38113,-32.265488,LYI
2325399121000,6.915081,-5.29644859366419,5.40011792596359,6.1212544677006,0.0009162979,0.04428773,-0.00061086525,199.86722,-32.38287,-32.277264,LYI
2325404114000,6.920074,-5.32562598358588,5.42443245988,6.12611732370589,0.009162978,0.050701816,-0.004276057,199.86337,-32.38206,-32.287674,LYI
2325409044000,6.925004,-5.33855839751325,5.43609281064003,6.11148986873217,0.00580322,0.054367006,-0.004886922,199.86368,-32.373642,-32.301468,LYI
2325414094000,6.930054,-5.32377165576845,5.42623501712189,6.06220038646555,0.005497787,0.061391957,-0.006414085,199.86293,-32.367096,-32.31788,LYI
2325419093000,6.935053,-5.31705802857143,5.43591315102885,6.033388,0.009162978,0.06658431,-0.009162978,199.86012,-32.361782,-32.337532,LYI
2325424076000,6.940036,-5.32175628571428,5.47349999312789,6.033388,-0.00030543262,0.065973446,-0.0061086523,199.85583,-32.35442,-32.356174,LYI
2325429031000,6.944991,-5.3247046,5.49539093760899,6.02151584661887,0.004886922,0.055588737,-0.011301007,199.8514,-32.353394,-32.377777,LYI
2325434093000,6.950053,-5.3247046,5.49069429219144,5.98864011335013,0.007330383,0.06047566,-0.013744468,199.84233,-32.350735,-32.401028,LYI
2325438999000,6.954959,-5.3286304931677,5.48751,5.9637333378882,0.006414085,0.050396383,-0.01985312,199.84416,-32.351406,-32.42057,LYI
2325444257000,6.960217,-5.34263479864652,5.48751,5.95439713423565,0.00061086525,0.051618114,-0.024129177,199.84265,-32.351376,-32.443157,LYI
2325449126000,6.965086,-5.35889658134828,5.48447578109918,5.9435559246458,0.004581489,0.04917465,-0.027794369,199.85072,-32.347908,-32.465904,LYI
2325454079000,6.970039,-5.39212902903628,5.46601326732057,5.92140083099798,0.0106901415,0.04550946,-0.033292156,199.86006,-32.342754,-32.48904,LYI
2325459038000,6.974998,-5.42540173408065,5.44752838829208,5.89921889895687,0.014966198,0.03848451,-0.026267206,199.867,-32.3405,-32.51367,LYI
2325464023000,6.979983,-5.45100048470276,5.43280140419534,5.88746115056795,0.019547688,0.032986723,-0.028710667,199.87799,-32.33713,-32.53968,LYI
2325469106000,6.985066,-5.47118076593981,5.42069340402952,5.88342517860874,0.014049901,0.012217305,-0.03176499,199.89182,-32.333786,-32.55881,LYI
2325474078000,6.990038,-5.48686368483658,5.41477395846952,5.88080571516342,0.026572637,0.011301007,-0.029932396,199.89394,-32.33134,-32.588726,LYI
2325479041000,6.995001,-5.4831295030484,5.43717943912634,5.8845398969516,0.030848695,0.00030543262,-0.030543262,199.90382,-32.32513,-32.612026,LYI
2325484000000,6.99996,-5.47939833087681,5.45956686176933,5.88827106912319,0.027488936,-0.009773844,-0.03176499,199.90709,-32.318478,-32.637943,LYI
2325489086000,7.005046,-5.4803222229021,5.47074547279085,5.89929154105213,0.02565634,-0.01740966,-0.023518313,199.90965,-32.31489,-32.65961,LYI
2325494281000,7.010241,-5.48427569055944,5.47469902301335,5.91510582450731,0.01740966,-0.024740042,-0.028405234,199.91782,-32.306755,-32.681065,LYI
2325499078000,7.015038,-5.48900558795204,5.47893045169395,5.93103454467073,0.030848695,-0.020463986,-0.020158553,199.91919,-32.309376,-32.692966,LYI
2325504057000,7.020017,-5.50261899272935,5.48800599170156,5.95826106992767,0.01740966,-0.032986723,-0.027488936,199.9309,-32.30076,-32.702908,LYI
2325509436000,7.025396,-5.5174484498769,5.4964830782146,5.98459812362799,0.025350908,-0.033292156,-0.024740042,199.93608,-32.30238,-32.712643,LYI
2325514088000,7.030048,-5.53160189478199,5.48940639270908,5.97398316926376,0.026267206,-0.034208454,-0.02321288,199.94601,-32.298203,-32.720745,LYI
2325519109000,7.035069,-5.54687800115956,5.48176837939798,5.9625262290525,0.02321288,-0.03604105,-0.021991149,199.95508,-32.295918,-32.7284,LYI
2325524054000,7.040014,-5.554548,5.48031477858022,5.961536656627,0.021685716,-0.035430185,-0.026572637,199.96469,-32.29351,-32.736877,LYI
2325529107000,7.045067,-5.554548,5.4852789312064,5.97146516922446,0.024129177,-0.029321533,-0.025045475,199.97137,-32.292774,-32.744556,LYI
2325534098000,7.050058,-5.554548,5.49566392654424,5.97864529983305,0.018020526,-0.034513887,-0.02076942,199.97575,-32.287506,-32.752266,LYI
2325539080000,7.05504,-5.554548,5.51059880229549,5.98362345313022,0.020158553,-0.028099801,-0.025350908,199.97806,-32.283413,-32.764927,LYI
2325544110000,7.06007,-5.5517662694224,5.5134589856062,5.9771590406348,0.02443461,-0.024129177,-0.027794369,199.9769,-32.282578,-32.773212,LYI
2325549080000,7.06504,-5.54737452832626,5.50906742793873,5.96398418420373,0.01282817,-0.016187929,-0.0143553335,199.97047,-32.280857,-32.781498,LYI
2325554060000,7.07002,-5.54044163555509,5.51572268159464,5.94771507111018,0.017104227,-0.014660766,-0.023518313,199.97162,-32.280556,-32.792084,LYI
2325559094000,7.075054,-5.53035277687559,5.53590029360678,5.92753735375118,0.021991149,-0.0015271631,-0.016493361,199.96083,-32.283234,-32.80143,LYI
2325564086000,7.080046,-5.51647338010368,5.55431492232749,5.91145857288166,0.027488936,0.004276057,-0.026572637,199.96199,-32.282288,-32.818344,LYI
2325569126000,7.085086,-5.49921656065427,5.57157156158384,5.89851593577047,0.018325957,0.009773844,-0.019242255,199.954,-32.283634,-32.83323,LYI
2325574107000,7.090067,-5.48301743217539,5.583278,5.88224828271098,0.027794369,0.007330383,-0.017715093,199.9437,-32.29458,-32.84648,LYI
2325579126000,7.095086,-5.46858196616278,5.583278,5.85818883772149,0.01740966,0.00580322,-0.015882496,199.93028,-32.30029,-32.859417,LYI
2325584032000,7.099992,-5.45878,5.583278,5.84634312373996,0.01282817,0.004886922,-0.008857546,199.91817,-32.31384,-32.867336,LYI
2325589093000,7.105053,-5.45878,5.583278,5.86151640628196,0.019547688,0.005497787,-0.0125227375,199.90865,-32.325657,-32.87664,LYI
2325594116000,7.110076,-5.45140410974764,5.58880992731651,5.87980241467925,0.014049901,0.011911872,-0.0106901415,199.89209,-32.33794,-32.881664,LYI
2325599188000,7.115148,-5.43268949476016,5.60284591298401,5.90319556127914,0.013133603,0.0018325958,-0.008552114,199.88023,-32.3517,-32.88369,LYI
2325604028000,7.119988,-5.4204726,5.60764795999603,5.9184666,0.0061086523,-0.0021380284,-0.013439035,199.87439,-32.358593,-32.89095,LYI
2325609092000,7.125052,-5.4204726,5.59320565719674,5.9184666,0.0067195175,0.0012217305,-0.007941248,199.86601,-32.36906,-32.895176,LYI
2325614000000,7.12996,-5.42177314183479,5.58197748532547,5.92236822550438,0.0012217305,0.0033597588,-0.003970624,199.86584,-32.376923,-32.894844,LYI
2325619083000,7.135043,-5.42640569554625,5.57734502835935,5.93626588663875,0.003970624,-0.0015271631,-0.0061086523,199.86671,-32.386456,-32.893784,LYI
2325624076000,7.140036,-5.4292850075726,5.56911504543558,5.947197,0.002443461,-0.00030543262,-0.0076358155,199.86104,-32.395126,-32.89461,LYI
2325629080000,7.14504,-5.42544076666132,5.54604959996791,5.947197,0.00580322,0.0036651916,-0.005192355,199.85547,-32.405617,-32.894634,LYI
2325634005000,7.149965,-5.42165721620407,5.52334829722445,5.947197,0.008857546,0.008552114,0.0067195175,199.84712,-32.41421,-32.891438,LYI
2325639084000,7.155044,-5.42930676715639,5.50740637134661,5.94425221611753,0.01038471,0.004581489,0.007941248,199.84213,-32.42155,-32.888763,LYI
2325644136000,7.160096,-5.44192486511345,5.4947881855516,5.94004609562723,-0.0021380284,-0.010995574,0.00061086525,199.83797,-32.42685,-32.884113,LYI
2325649058000,7.165018,-5.45109113117329,5.4799576724595,5.93762,-0.002443461,0.0018325958,0.007941248,199.82538,-32.434658,-32.88422,LYI
2325654065000,7.170025,-5.45579923514973,5.46112574815906,5.93762,-0.002443461,0.002443461,0.0125227375,199.82149,-32.437935,-32.880184,LYI
2325659024000,7.174984,-5.45338150788783,5.44740347757588,5.94661742422014,0.00580322,0.0027488936,0.009162978,199.82225,-32.435505,-32.884933,LYI
2325664025000,7.179985,-5.43829047431992,5.44237306301859,5.97176897174666,-0.0030543262,0.0070249503,0.0125227375,199.81895,-32.431545,-32.8886,LYI
2325669116000,7.185076,-5.42784676399961,5.43522077399864,5.98109877399864,-0.0125227375,0.002443461,0.011911872,199.81624,-32.42824,-32.895283,LYI
2325674100000,7.19006,-5.4231950954293,5.42591753400253,5.97179553400253,-0.01038471,0.010079277,0.0125227375,199.80875,-32.426464,-32.90464,LYI
2325679034000,7.194994,-5.4204726,5.41475821086678,5.96825538311804,-0.010995574,0.011301007,0.0070249503,199.80644,-32.421494,-32.909225,LYI
2325684091000,7.200051,-5.4204726,5.4004311578937,5.97303103419781,-0.010079277,0.013133603,0.009773844,199.80002,-32.41906,-32.91397,LYI
2325688994000,7.204954,-5.41889440795261,5.39647670797953,5.9711927249798,-0.0125227375,0.017715093,0.0106901415,199.79697,-32.413006,-32.922554,LYI
2325694140000,7.2101,-5.41447100039494,5.40974730017054,5.9579222251683,-0.008552114,0.01160644,0.009468411,199.79561,-32.408836,-32.92894,LYI
2325699112000,7.215072,-5.410896,5.4180802391458,5.94779509021355,-0.014966198,0.005497787,0.009468411,199.79782,-32.400097,-32.94085,LYI
2325704131000,7.220091,-5.410896,5.40331116272853,5.95148735931787,-0.005192355,0.008857546,0.016798794,199.79749,-32.39714,-32.95208,LYI
2325709031000,7.224991,-5.410896,5.38889225967122,5.95509208508219,-0.01038471,0.004276057,0.010079277,199.80244,-32.389194,-32.959953,LYI
2325714085000,7.230045,-5.40843507018195,5.3870871568511,5.97399992328258,-0.013744468,-0.004276057,0.011911872,199.80328,-32.386837,-32.96462,LYI
2325719142000,7.235102,-5.40393907231712,5.39607896479762,6.00547120414965,-0.011301007,-0.0070249503,0.016798794,199.80467,-32.38412,-32.970066,LYI
2325724059000,7.240019,-5.40524988780081,5.40524988780081,6.0159495038754,-0.0070249503,-0.0015271631,0.015577064,199.80934,-32.378014,-32.97945,LYI
2325729060000,7.24502,-5.41522875576623,5.41522875576623,5.9959917158454,-0.0009162979,-0.006414085,0.02076942,199.81369,-32.37516,-32.983715,LYI
2325734038000,7.249998,-5.41828254453095,5.42485275667575,5.985504,-0.005192355,-0.005497787,0.019242255,199.82243,-32.365746,-32.98498,LYI
2325739030000,7.25499,-5.41363030755158,5.43415732779292,5.985504,-0.010995574,-0.010995574,0.014049901,199.83293,-32.35791,-32.98353,LYI
2325744145000,7.260105,-5.41704035477545,5.43552974922534,5.99779292341636,-0.003970624,-0.006414085,0.007330383,199.84163,-32.351704,-32.98736,LYI
2325749082000,7.265042,-5.43094896528731,5.42625730994313,6.02561062855462,-0.0036651916,-0.0106901415,0.010995574,199.85172,-32.344097,-32.98704,LYI
2325754037000,7.269997,-5.44497394748337,5.42403783627519,6.042965,-0.007330383,-0.006414085,0.020158553,199.856,-32.341053,-32.98795,LYI
2325759036000,7.274996,-5.4592322885337,5.43354323154969,6.042965,0.0021380284,-0.0106901415,0.015882496,199.86539,-32.339363,-32.987797,LYI
2325764000000,7.27996,-5.47281493972217,5.43665380455425,6.04445109772288,0.004886922,-0.0015271631,0.016798794,199.86682,-32.335434,-32.9902,LYI
2325769088000,7.285048,-5.4856670827853,5.42808579864603,6.04873510067698,0.0009162979,-0.0012217305,0.018325957,199.87186,-32.33163,-32.990368,LYI
2325774071000,7.290031,-5.49412450813525,5.42195385366589,6.05143076555072,0.0076358155,0.0021380284,0.0125227375,199.87376,-32.329273,-32.99417,LYI
2325779042000,7.295002,-5.46224886514898,5.4378917583696,6.03947739943087,0.004581489,0.00061086525,0.015271631,199.87389,-32.325924,-32.995125,LYI
2325784066000,7.300026,-5.43003336919987,5.45399959044192,6.02739658844995,0.0015271631,-0.0009162979,0.0106901415,199.87187,-32.322582,-33.00236,LYI
2325789086000,7.305046,-5.41424397353483,5.46189424819388,6.00512545312385,0.0067195175,-0.004886922,0.015882496,199.86742,-32.322773,-33.006332,LYI
2325794047000,7.310007,-5.40548789082197,5.46627219812016,5.97885725070033,0.004886922,-0.010079277,0.0067195175,199.86848,-32.31738,-33.013042,LYI
2325799066000,7.315026,-5.401319,5.47377914489078,5.96363929924347,0.0033597588,-0.004581489,0.0030543262,199.86655,-32.318977,-33.009197,LYI
2325804052000,7.320012,-5.401319,5.48395483507725,5.95855140102291,0.0018325958,-0.0125227375,0.010995574,199.86797,-32.320698,-33.000973,LYI
2325809033000,7.324993,-5.40432073243662,5.49051173243662,5.94776879074898,0.01038471,-0.01160644,0.004886922,199.86977,-32.32426,-33.000103,LYI
2325814027000,7.329987,-5.40894890526418,5.49513990526418,5.93388456222179,0.015271631,-0.010079277,0.008857546,199.86842,-32.329987,-32.9945,LYI
2325819043000,7.335003,-5.39489190913434,5.497087,5.92537606080642,0.005497787,-0.017715093,0.00030543262,199.87364,-32.33212,-32.990025,LYI
2325824154000,7.340114,-5.36683122014141,5.497087,5.92069929558571,-0.003970624,-0.021991149,0.0018325958,199.87415,-32.33786,-32.98418,LYI
2325829057000,7.345017,-5.358274486746,5.49466720609356,5.920886343373,0.003970624,-0.028710667,0.00061086525,199.87642,-32.344593,-32.97836,LYI
2325834033000,7.349993,-5.3680517039803,5.48977849538367,5.92577495199015,0.015577064,-0.032375857,0.008857546,199.87604,-32.352093,-32.970436,LYI
2325839020000,7.35498,-5.3725886,5.48019780269911,5.92560596696446,0.016187929,-0.038789943,0.004886922,199.88426,-32.35928,-32.960636,LYI
2325844152000,7.360112,-5.3725886,5.46618503326364,5.9209349787873,0.0070249503,-0.03634648,0.0027488936,199.88872,-32.368546,-32.95037,LYI
2325849027000,7.364987,-5.36863051871596,5.45680091802809,5.91648760068788,0.014660766,-0.04520403,0.0033597588,199.90273,-32.378925,-32.94272,LYI
2325854069000,7.370029,-5.35940414523741,5.45218763494793,5.91187451028948,0.004886922,-0.046120327,0.0061086523,199.91426,-32.383488,-32.937363,LYI
2325859064000,7.375024,-5.34839656818458,5.46095934090265,5.91896682855697,0.015882496,-0.040011674,0.007330383,199.91956,-32.395233,-32.930817,LYI
2325864038000,7.379998,-5.33393542574378,5.49470200659785,5.94788901277069,0.019547688,-0.04184427,-0.0012217305,199.92857,-32.401867,-32.92376,LYI
2325869064000,7.385024,-5.32903169279089,5.51335587147274,5.9663506,0.01160644,-0.04642576,0.0012217305,199.93042,-32.411686,-32.912235,LYI
2325874129000,7.390089,-5.34087217090317,5.50546221939788,5.9663506,0.0076358155,-0.038789943,0.0033597588,199.93233,-32.4214,-32.90479,LYI
2325879074000,7.395034,-5.35243212436127,5.49775558375915,5.9663506,0.010079277,-0.028710667,0.008552114,199.93738,-32.43549,-32.889957,LYI
2325884035000,7.399995,-5.34906859581489,5.51455252555332,5.95325129625755,0.0076358155,-0.018936822,0.009773844,199.94131,-32.447132,-32.87739,LYI
2325889013000,7.404973,-5.34427248812877,5.53373685613682,5.93886287303823,0.00580322,-0.015882496,0.005192355,199.94475,-32.459087,-32.865974,LYI
2325894051000,7.410011,-5.35286163878405,5.53089242162603,5.94662343878405,0.010995574,-0.01740966,0.005192355,199.945474374405,-32.4629429744811,-32.8625612850886,LYI
